genesymbol_intercell_source,genesymbol_intercell_target,receptor_Substance_dependence_risk,ligand_Substance_dependence_risk,source,target,is_stimulation,is_inhibition,consensus_direction,consensus_stimulation,consensus_inhibition,curation_effort,references,sources,type,references_stripped,n_references,n_sources,n_primary_sources,category_intercell_source,parent_intercell_source,database_intercell_source,scope_intercell_source,aspect_intercell_source,category_source_intercell_source,uniprot_intercell_source,entity_type_intercell_source,consensus_score_intercell_source,transmitter_intercell_source,receiver_intercell_source,secreted_intercell_source,plasma_membrane_transmembrane_intercell_source,plasma_membrane_peripheral_intercell_source,category_intercell_target,parent_intercell_target,database_intercell_target,scope_intercell_target,aspect_intercell_target,category_source_intercell_target,uniprot_intercell_target,entity_type_intercell_target,consensus_score_intercell_target,transmitter_intercell_target,receiver_intercell_target,secreted_intercell_target,plasma_membrane_transmembrane_intercell_target,plasma_membrane_peripheral_intercell_target
SEMA3E,PLXND1,False,True,O15041,Q9Y4D7,True,False,True,True,False,12,Baccin2019:15550623;CellChatDB:22325954;CellTalkDB:22325954;Cellinker:15550623;Cellinker:19887479;Cellinker:22325954;Cellinker:26633812;HPMR:15550623;LRdb:15550623;Lit-BM-17:17318185;SPIKE_LC:17318185;connectomeDB2020:15550623,Baccin2019;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;EMBRACE;Fantom5_LRdb;HPMR;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;LRdb;Lit-BM-17;Ramilowski2015;Ramilowski2015_Baccin2019;SPIKE_LC;STRING_talklr;Wang;connectomeDB2020;iTALK;talklr,post_translational,15550623;17318185;19887479;22325954;26633812,5,22,14,ligand,ligand,,generic,functional,resource_specific,O15041,protein,13,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,Q9Y4D7,protein,17,False,True,False,True,False
NGF,SORCS2,True,False,P01138,Q96PQ0,False,False,False,False,False,1,CellTalkDB:30061605,CellTalkDB,post_translational,30061605,1,1,1,ligand,ligand,,generic,functional,resource_specific,P01138,protein,22,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,Q96PQ0,protein,4,False,True,False,True,False
SEMA3E,NRP1,False,True,O15041,O14786,False,False,False,False,False,3,Baccin2019:27439112;CellTalkDB:20664165;Cellinker:20664165,Baccin2019;CellTalkDB;Cellinker;EMBRACE;Fantom5_LRdb;LRdb;STRING_talklr;iTALK;talklr,post_translational,20664165;27439112,2,9,7,ligand,ligand,,generic,functional,resource_specific,O15041,protein,13,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,O14786,protein,15,False,True,True,True,False
CXCL12,DPP4,True,False,P48061,P27487,False,False,False,False,False,4,CellTalkDB:30759373;Cellinker:11390394;HPRD:11390394;SPIKE_LC:18275857,CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;HPRD;SPIKE_LC,post_translational,11390394;18275857;30759373,3,6,4,ligand,ligand,,generic,functional,resource_specific,P48061,protein,21,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,P27487,protein,13,False,True,True,False,False
NPY,DPP4,True,False,P01303,P27487,False,False,False,False,False,2,CellTalkDB:30759373;Cellinker:21314817,CellTalkDB;Cellinker,post_translational,21314817;30759373,2,2,2,ligand,ligand,,generic,functional,resource_specific,P01303,protein,17,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,P27487,protein,13,False,True,True,False,False
VIP,DPP4,True,False,P01282,P27487,False,False,False,False,False,2,CellTalkDB:26919392;Cellinker:21314817,CellTalkDB;Cellinker,post_translational,21314817;26919392,2,2,2,ligand,ligand,,generic,functional,resource_specific,P01282,protein,17,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,P27487,protein,13,False,True,True,False,False
RGMA,BMPR2,False,True,Q96B86,Q13873,False,False,False,False,False,1,CellTalkDB:32196115,CellTalkDB;EMBRACE;Fantom5_LRdb;LRdb;STRING_talklr;Wang;iTALK;talklr,post_translational,32196115,1,8,6,ligand,ligand,,generic,functional,resource_specific,Q96B86,protein,9,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,Q13873,protein,21,False,True,False,True,False
RGMA,BMPR1B,False,True,Q96B86,O00238,False,False,False,False,False,1,CellTalkDB:32196115,CellTalkDB;EMBRACE;Fantom5_LRdb;LRdb;STRING_talklr;Wang;iTALK;talklr,post_translational,32196115,1,8,6,ligand,ligand,,generic,functional,resource_specific,Q96B86,protein,9,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,O00238,protein,19,False,True,False,True,False
RGMA,TFR2,False,True,Q96B86,Q9UP52,False,False,False,False,False,1,CellTalkDB:22728873,CellTalkDB,post_translational,22728873,1,1,1,ligand,ligand,,generic,functional,resource_specific,Q96B86,protein,9,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,Q9UP52,protein,11,False,True,False,True,False
PAM,DPP4,True,False,P19021,P27487,False,False,False,False,False,1,Cellinker:21314817,Cellinker,post_translational,21314817,1,1,1,ligand,ligand,,generic,functional,resource_specific,P19021,protein,1,True,False,True,True,False,receptor,receptor,,generic,functional,resource_specific,P27487,protein,13,False,True,True,False,False
SEMA3E,NRP2,False,True,O15041,O60462,False,False,False,False,False,1,Cellinker:20664165,Cellinker,post_translational,20664165,1,1,1,ligand,ligand,,generic,functional,resource_specific,O15041,protein,13,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,O60462,protein,15,False,True,True,True,False
ADCYAP1,DPP4,True,False,P18509,P27487,False,False,False,False,False,1,Cellinker:21314817,CellTalkDB;Cellinker,post_translational,21314817,1,2,2,ligand,ligand,,generic,functional,resource_specific,P18509,protein,16,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,P27487,protein,13,False,True,True,False,False
TAC1,DPP4,True,False,P20366,P27487,False,False,False,False,False,1,Cellinker:21314817,Cellinker,post_translational,21314817,1,1,1,ligand,ligand,,generic,functional,resource_specific,P20366,protein,15,True,False,True,False,False,receptor,receptor,,generic,functional,resource_specific,P27487,protein,13,False,True,True,False,False
