Gene,Num_patterns,MERINGUE_consensus
CLTC,7,Cluster_1
CLU,2,Cluster_1
CNBP,2,Cluster_1
CNIH2,2,Cluster_1
CNKSR2,1,Cluster_1
CNN3,1,Cluster_1
CNTN1,5,Cluster_1
COCH,2,Cluster_1
COMMD6,1,Cluster_1
COPE,1,Cluster_1
COPRS,1,Cluster_1
COPS6,1,Cluster_1
COPS9,2,Cluster_1
CORO2B,2,Cluster_1
CORT,4,Cluster_1
COX14,1,Cluster_1
COX4I1,5,Cluster_1
COX5A,4,Cluster_1
COX5B,4,Cluster_1
COX6A1,5,Cluster_1
COX6B1,2,Cluster_1
COX6C,3,Cluster_1
COX7A2,4,Cluster_1
COX7B,4,Cluster_1
COX7C,4,Cluster_1
COX8A,5,Cluster_1
CPE,4,Cluster_1
CPLX1,2,Cluster_1
CPLX2,5,Cluster_1
CPNE5,5,Cluster_1
CRABP1,2,Cluster_1
CREG2,2,Cluster_1
CRIP2,2,Cluster_1
CRLF1,1,Cluster_1
CRMP1,1,Cluster_1
CRYM,6,Cluster_1
CSDE1,2,Cluster_1
CSNK2B,1,Cluster_1
CSPG5,4,Cluster_1
CSRP1,1,Cluster_1
CST3,2,Cluster_1
CTNNB1,4,Cluster_1
CTSB,7,Cluster_1
CTSD,2,Cluster_1
CTXN1,6,Cluster_1
CUTA,6,Cluster_1
CX3CL1,1,Cluster_1
CXCL14,1,Cluster_1
CYB5R3,1,Cluster_1
CYC1,3,Cluster_1
CYCS,2,Cluster_1
CYFIP2,4,Cluster_1
CYP46A1,3,Cluster_1
DAD1,2,Cluster_1
DCLK1,5,Cluster_1
DCTN1,6,Cluster_1
DCTN2,1,Cluster_1
DCTN3,1,Cluster_1
DDAH1,2,Cluster_1
DDN,5,Cluster_1
DDX17,7,Cluster_1
DDX24,6,Cluster_1
DDX5,5,Cluster_1
DDX54,1,Cluster_1
DGKB,1,Cluster_1
DGKZ,2,Cluster_1
DHCR24,1,Cluster_1
DIRAS3,2,Cluster_1
DKK3,3,Cluster_1
DLGAP4,1,Cluster_1
DMTN,8,Cluster_1
DNAJA1,5,Cluster_1
DNAJA4,2,Cluster_1
DNAJB1,1,Cluster_1
DNAJB6,2,Cluster_1
DNAJC5,3,Cluster_1
DNAJC6,1,Cluster_1
DNER,1,Cluster_1
DNM1,7,Cluster_1
DOCK4,1,Cluster_1
DPP6,7,Cluster_1
DPP7,2,Cluster_1
DPYSL2,1,Cluster_1
DRD1,3,Cluster_1
DST,3,Cluster_1
DSTN,2,Cluster_1
DTNBP1,1,Cluster_1
DUSP1,1,Cluster_1
DUSP2,1,Cluster_1
DYNC1H1,2,Cluster_1
DYNC1I1,1,Cluster_1
DYNLL1,5,Cluster_1
DYNLL2,5,Cluster_1
DYNLRB1,4,Cluster_1
ECHS1,1,Cluster_1
EDF1,2,Cluster_1
EDNRB,1,Cluster_1
EEF1A1,2,Cluster_1
EEF1A2,7,Cluster_1
EEF1B2,2,Cluster_1
EEF1G,1,Cluster_1
EEF2,2,Cluster_1
EFEMP1,1,Cluster_1
EFNB3,2,Cluster_1
EGR1,1,Cluster_1
EGR3,1,Cluster_1
EID1,3,Cluster_1
EIF1,2,Cluster_1
EIF1B,4,Cluster_1
EIF3H,1,Cluster_1
EIF4A1,1,Cluster_1
EIF4A2,6,Cluster_1
EIF4H,2,Cluster_1
EIF5,1,Cluster_1
ELMO1,1,Cluster_1
ELMOD1,7,Cluster_1
ELOB,4,Cluster_1
EMC4,1,Cluster_1
ENC1,3,Cluster_1
ENHO,2,Cluster_1
ENO1,6,Cluster_1
ENO2,7,Cluster_1
ENSA,1,Cluster_1
ENTPD6,5,Cluster_1
EPB41L1,4,Cluster_1
EVL,4,Cluster_1
FAIM2,7,Cluster_1
FAM102A,1,Cluster_1
FAM107A,3,Cluster_1
FAM162A,1,Cluster_1
FAM168B,5,Cluster_1
FAM171A1,8,Cluster_1
FAM171B,3,Cluster_1
FAM3C,1,Cluster_1
FAM49A,1,Cluster_1
FAM49B,1,Cluster_1
FASN,1,Cluster_1
FAU,2,Cluster_1
FBXL16,3,Cluster_1
FBXO2,2,Cluster_1
FBXO3,1,Cluster_1
FBXO44,2,Cluster_1
FGF12,1,Cluster_1
FGF13,1,Cluster_1
FGFR3,3,Cluster_1
FHL1,4,Cluster_1
FKBP1A,6,Cluster_1
FKBP3,1,Cluster_1
FKBP8,4,Cluster_1
FOS,1,Cluster_1
FOXG1,1,Cluster_1
FOXP1,3,Cluster_1
FRRS1L,9,Cluster_1
FSCN1,2,Cluster_1
FTL,1,Cluster_1
FTO,1,Cluster_1
FUS,1,Cluster_1
FXYD6,1,Cluster_1
G3BP2,6,Cluster_1
GABARAP,2,Cluster_1
GABARAPL1,6,Cluster_1
GABARAPL2,4,Cluster_1
GABBR1,7,Cluster_1
GABRA4,3,Cluster_1
GABRA5,3,Cluster_1
GABRB3,6,Cluster_1
GABRD,5,Cluster_1
GABRG2,4,Cluster_1
GAD1,6,Cluster_1
GAD2,8,Cluster_1
GADD45GIP1,1,Cluster_1
GAP43,4,Cluster_1
GAPDH,4,Cluster_1
GAS7,6,Cluster_1
GDA,2,Cluster_1
GDI1,6,Cluster_1
GET1,2,Cluster_1
GHITM,8,Cluster_1
GJA1,2,Cluster_1
GLG1,2,Cluster_1
GLRB,1,Cluster_1
GLS,3,Cluster_1
GLUD1,1,Cluster_1
GLUL,3,Cluster_1
GNAI2,1,Cluster_1
GNAL,7,Cluster_1
GNAO1,3,Cluster_1
GNAS,2,Cluster_1
GNB1,5,Cluster_1
GNB2,2,Cluster_1
GNG3,3,Cluster_1
GNG7,3,Cluster_1
GOT1,3,Cluster_1
GP1BB,2,Cluster_1
GPC1,1,Cluster_1
GPI,7,Cluster_1
GPM6A,4,Cluster_1
GPR155,2,Cluster_1
GPR6,2,Cluster_1
GPR88,3,Cluster_1
GPRASP1,1,Cluster_1
GPX3,3,Cluster_1
GPX4,4,Cluster_1
GRB2,2,Cluster_1
GRIA1,1,Cluster_1
GRIA2,7,Cluster_1
GRIN1,7,Cluster_1
GRINA,8,Cluster_1
GRM3,2,Cluster_1
GSTM3,3,Cluster_1
GTF2I,3,Cluster_1
GUCY1B1,8,Cluster_1
GUK1,5,Cluster_1
H1FX,4,Cluster_1
H2AFV,1,Cluster_1
H2AFY,1,Cluster_1
H2AFZ,3,Cluster_1
H3F3A,2,Cluster_1
H3F3B,1,Cluster_1
HABP4,3,Cluster_1
HCFC1R1,2,Cluster_1
HDLBP,1,Cluster_1
HEPACAM,1,Cluster_1
HES4,4,Cluster_1
HIGD1A,1,Cluster_1
HIGD2A,1,Cluster_1
HINT1,4,Cluster_1
HK1,1,Cluster_1
HLA.A,4,Cluster_1
HLA.B,5,Cluster_1
HLA.C,1,Cluster_1
HMGB1,3,Cluster_1
HMGN3,1,Cluster_1
HNRNPA0,2,Cluster_1
HNRNPA1,2,Cluster_1
HNRNPA2B1,2,Cluster_1
HNRNPC,4,Cluster_1
HNRNPDL,7,Cluster_1
HNRNPH1,2,Cluster_1
HNRNPK,5,Cluster_1
HNRNPU,2,Cluster_1
HOPX,1,Cluster_1
HP1BP3,2,Cluster_1
HPCA,2,Cluster_1
HPCAL4,2,Cluster_1
HPRT1,1,Cluster_1
HRH3,1,Cluster_1
HSP90AA1,7,Cluster_1
HSP90AB1,4,Cluster_1
HSP90B1,8,Cluster_1
HSPA13,2,Cluster_1
HSPA1A,2,Cluster_1
HSPA5,5,Cluster_1
HSPA8,5,Cluster_1
HSPA9,1,Cluster_1
HSPB1,1,Cluster_1
HSPBP1,1,Cluster_1
HSPD1,2,Cluster_1
HSPE1,1,Cluster_1
HSPH1,7,Cluster_1
HTR2C,7,Cluster_1
HTRA1,5,Cluster_1
ICAM5,4,Cluster_1
IDH3A,2,Cluster_1
IDH3G,1,Cluster_1
IDS,4,Cluster_1
IFI6,1,Cluster_1
IGSF8,2,Cluster_1
INA,3,Cluster_1
INPP5A,2,Cluster_1
INPP5F,6,Cluster_1
ISCU,3,Cluster_1
ITFG1,7,Cluster_1
ITGAV,4,Cluster_1
ITGB1BP1,1,Cluster_1
ITM2B,4,Cluster_1
ITM2C,2,Cluster_1
ITPK1,1,Cluster_1
JAKMIP1,1,Cluster_1
JPH4,4,Cluster_1
JPT1,1,Cluster_1
JTB,1,Cluster_1
JUN,1,Cluster_1
JUNB,1,Cluster_1
JUND,3,Cluster_1
KCNAB1,2,Cluster_1
KCNAB2,1,Cluster_1
KCNIP2,3,Cluster_1
KCTD4,5,Cluster_1
KIAA0513,3,Cluster_1
KIF1A,6,Cluster_1
KIF1B,3,Cluster_1
KIF3C,5,Cluster_1
KIF5C,3,Cluster_1
KIFAP3,1,Cluster_1
KIFC2,2,Cluster_1
KLC1,5,Cluster_1
KLHL2,4,Cluster_1
LAMP5,4,Cluster_1
LANCL1,4,Cluster_1
LDHA,5,Cluster_1
LDHB,3,Cluster_1
LGI1,2,Cluster_1
LINC00632,1,Cluster_1
LMO3,6,Cluster_1
LMO4,5,Cluster_1
LMO7,2,Cluster_1
LONRF2,5,Cluster_1
LPCAT4,1,Cluster_1
LPL,2,Cluster_1
LRP1,4,Cluster_1
LRPAP1,3,Cluster_1
LRRC10B,1,Cluster_1
LRRC7,1,Cluster_1
LSAMP,1,Cluster_1
LY6E,3,Cluster_1
LY6H,2,Cluster_1
LZTS3,5,Cluster_1
MACF1,1,Cluster_1
MAGED1,2,Cluster_1
MAN1A1,5,Cluster_1
MAOB,1,Cluster_1
MAP1A,6,Cluster_1
MAP1B,4,Cluster_1
MAP1LC3A,2,Cluster_1
MAP2,4,Cluster_1
MAP2K1,9,Cluster_1
MAP2K2,1,Cluster_1
MAP4,1,Cluster_1
MAP7D1,1,Cluster_1
MAPK1,8,Cluster_1
MAPK3,1,Cluster_1
MAPK8IP2,4,Cluster_1
MAPK8IP3,1,Cluster_1
MAPRE2,3,Cluster_1
MAPRE3,3,Cluster_1
MAPT,1,Cluster_1
MARCH6,3,Cluster_1
MARCKS,1,Cluster_1
MAST3,6,Cluster_1
MAT2A,1,Cluster_1
MBNL2,4,Cluster_1
MBOAT7,3,Cluster_1
MCTP1,1,Cluster_1
MDH1,5,Cluster_1
MDH2,2,Cluster_1
MEF2D,1,Cluster_1
MEG3,7,Cluster_1
MEIS2,6,Cluster_1
METRN,1,Cluster_1
METTL26,2,Cluster_1
METTL9,1,Cluster_1
MGST3,1,Cluster_1
MICOS10,1,Cluster_1
MICOS13,1,Cluster_1
MIF,5,Cluster_1
MINK1,2,Cluster_1
MLC1,1,Cluster_1
MLF2,6,Cluster_1
MLLT11,2,Cluster_1
MMD,4,Cluster_1
MOAP1,5,Cluster_1
MORF4L1,4,Cluster_1
MORF4L2,5,Cluster_1
MPRIP,2,Cluster_1
MRAS,1,Cluster_1
MRFAP1,1,Cluster_1
MRPL28,1,Cluster_1
MRPL33,2,Cluster_1
MRPS21,1,Cluster_1
MRTFB,9,Cluster_1
MT2A,2,Cluster_1
MT3,2,Cluster_1
MTCH1,5,Cluster_1
MTPN,6,Cluster_1
MTRNR2L1,2,Cluster_1
MTRNR2L10,1,Cluster_1
MTRNR2L12,2,Cluster_1
MTRNR2L8,2,Cluster_1
MXRA7,2,Cluster_1
MYCBP2,3,Cluster_1
MYL12B,1,Cluster_1
MYL6,2,Cluster_1
MYL6B,2,Cluster_1
MYO5A,4,Cluster_1
MYT1L,3,Cluster_1
MZT1,2,Cluster_1
MZT2B,1,Cluster_1
NAA38,2,Cluster_1
NACA,3,Cluster_1
NAP1L1,2,Cluster_1
NAP1L2,1,Cluster_1
NAP1L3,1,Cluster_1
NAPA,2,Cluster_1
NAPB,1,Cluster_1
NARS,1,Cluster_1
NAT8L,6,Cluster_1
NCAM1,5,Cluster_1
NCAN,1,Cluster_1
NCDN,5,Cluster_1
NCKAP1,7,Cluster_1
NCL,1,Cluster_1
NCS1,4,Cluster_1
NDFIP1,6,Cluster_1
NDN,2,Cluster_1
NDRG2,2,Cluster_1
NDRG3,2,Cluster_1
NDRG4,8,Cluster_1
NDUFA1,2,Cluster_1
NDUFA10,2,Cluster_1
NDUFA11,3,Cluster_1
NDUFA12,2,Cluster_1
NDUFA13,5,Cluster_1
NDUFA2,1,Cluster_1
NDUFA3,4,Cluster_1
NDUFA4,3,Cluster_1
NDUFA5,2,Cluster_1
NDUFA8,1,Cluster_1
NDUFAB1,1,Cluster_1
NDUFAF8,1,Cluster_1
NDUFB1,3,Cluster_1
NDUFB10,1,Cluster_1
NDUFB11,1,Cluster_1
NDUFB2,5,Cluster_1
NDUFB4,2,Cluster_1
NDUFB5,1,Cluster_1
NDUFB6,4,Cluster_1
NDUFB7,1,Cluster_1
NDUFB8,2,Cluster_1
NDUFB9,1,Cluster_1
NDUFC2,5,Cluster_1
NDUFS1,1,Cluster_1
NDUFS2,2,Cluster_1
NDUFS3,3,Cluster_1
NDUFS5,4,Cluster_1
NDUFS6,1,Cluster_1
NDUFS7,1,Cluster_1
NDUFS8,4,Cluster_1
NDUFV1,2,Cluster_1
NDUFV2,1,Cluster_1
NECAB1,5,Cluster_1
NECAB2,5,Cluster_1
NEDD4L,2,Cluster_1
NEDD8,2,Cluster_1
NEFL,4,Cluster_1
NEFM,1,Cluster_1
NEGR1,2,Cluster_1
NELL2,1,Cluster_1
NENF,4,Cluster_1
NGEF,2,Cluster_1
NGRN,5,Cluster_1
NHP2,4,Cluster_1
NISCH,1,Cluster_1
NME2,3,Cluster_1
NME3,1,Cluster_1
NNAT,2,Cluster_1
NOMO1,1,Cluster_1
NORAD,4,Cluster_1
NPDC1,4,Cluster_1
NPM1,1,Cluster_1
NPTN,4,Cluster_1
NPTX1,4,Cluster_1
NPY,5,Cluster_1
NRCAM,1,Cluster_1
NRGN,2,Cluster_1
NRSN2,1,Cluster_1
NRXN2,1,Cluster_1
NRXN3,1,Cluster_1
NSF,7,Cluster_1
NSG1,5,Cluster_1
NSG2,6,Cluster_1
NSMF,1,Cluster_1
NTRK2,4,Cluster_1
NTSR2,2,Cluster_1
NUCKS1,3,Cluster_1
NUDCD3,1,Cluster_1
NUDT21,1,Cluster_1
NUDT3,1,Cluster_1
OAT,2,Cluster_1
OAZ1,5,Cluster_1
OCIAD1,7,Cluster_1
OGA,9,Cluster_1
OPA1,1,Cluster_1
OSBPL8,2,Cluster_1
OST4,1,Cluster_1
OTUB1,2,Cluster_1
OXCT1,1,Cluster_1
P2RY1,3,Cluster_1
P4HTM,3,Cluster_1
PABPC1,4,Cluster_1
PACSIN1,2,Cluster_1
PAFAH1B1,5,Cluster_1
PALM,1,Cluster_1
PAM,9,Cluster_1
PARK7,3,Cluster_1
PBXIP1,1,Cluster_1
PCBP1,1,Cluster_1
PCBP2,3,Cluster_1
PCDH10,4,Cluster_1
PCDH17,2,Cluster_1
PCDH8,2,Cluster_1
PCLO,1,Cluster_1
PCMT1,7,Cluster_1
PCNP,1,Cluster_1
PCP4,2,Cluster_1
PCP4L1,4,Cluster_1
PCSK1N,2,Cluster_1
PCSK2,2,Cluster_1
PDE10A,2,Cluster_1
PDE1B,2,Cluster_1
PDE2A,2,Cluster_1
PDE4DIP,1,Cluster_1
PDE8B,1,Cluster_1
PDIA3,1,Cluster_1
PDK2,2,Cluster_1
PDP1,1,Cluster_1
PDPK1,1,Cluster_1
PDXK,1,Cluster_1
PDXP,1,Cluster_1
PDYN,4,Cluster_1
PDZD4,2,Cluster_1
PEA15,2,Cluster_1
PEBP1,2,Cluster_1
PEG10,2,Cluster_1
PEG3,3,Cluster_1
PENK,5,Cluster_1
PET100,1,Cluster_1
PFDN5,2,Cluster_1
PFKM,1,Cluster_1
PFN2,5,Cluster_1
PGAM1,5,Cluster_1
PGK1,7,Cluster_1
PGM2L1,2,Cluster_1
PGRMC1,2,Cluster_1
PHACTR1,5,Cluster_1
PHPT1,1,Cluster_1
PHYHIP,7,Cluster_1
PI4KA,5,Cluster_1
PIANP,7,Cluster_1
PIN1,1,Cluster_1
PINK1,4,Cluster_1
PIP4K2B,1,Cluster_1
PITHD1,1,Cluster_1
PJA1,2,Cluster_1
PJA2,6,Cluster_1
PKIA,4,Cluster_1
PKM,7,Cluster_1
PLCB1,2,Cluster_1
PLD3,6,Cluster_1
PLEKHB2,5,Cluster_1
PLK2,2,Cluster_1
PLPP3,1,Cluster_1
PLPPR1,1,Cluster_1
PLPPR2,2,Cluster_1
PLPPR4,4,Cluster_1
PMEPA1,4,Cluster_1
PNCK,4,Cluster_1
PNMA1,3,Cluster_1
PNMA2,4,Cluster_1
PNMA8A,3,Cluster_1
PNMA8B,1,Cluster_1
POLR2I,1,Cluster_1
POLR2L,1,Cluster_1
PPA1,2,Cluster_1
PPDPF,2,Cluster_1
PPIA,4,Cluster_1
PPM1K,1,Cluster_1
PPP1CB,6,Cluster_1
PPP1R15A,1,Cluster_1
PPP1R16B,2,Cluster_1
PPP1R1A,2,Cluster_1
PPP1R1B,2,Cluster_1
PPP1R7,4,Cluster_1
PPP1R9A,1,Cluster_1
PPP2CA,2,Cluster_1
PPP2CB,2,Cluster_1
PPP2R1A,6,Cluster_1
PPP2R2B,2,Cluster_1
PPP2R2C,2,Cluster_1
PPP3CA,2,Cluster_1
PPP3CB,4,Cluster_1
PPP3R1,2,Cluster_1
PPT1,1,Cluster_1
PRDX2,5,Cluster_1
PRDX3,1,Cluster_1
PRDX5,4,Cluster_1
PRDX6,1,Cluster_1
PREPL,8,Cluster_1
PRKACB,4,Cluster_1
PRKAR1A,6,Cluster_1
PRKAR1B,2,Cluster_1
PRKAR2B,1,Cluster_1
PRKCB,2,Cluster_1
PRKCG,7,Cluster_1
PRKCH,1,Cluster_1
PRKCZ,3,Cluster_1
PRNP,7,Cluster_1
PRRC2B,1,Cluster_1
PRRT1,1,Cluster_1
PRRT2,1,Cluster_1
PRXL2A,6,Cluster_1
PSAP,4,Cluster_1
PSD,7,Cluster_1
PSD3,7,Cluster_1
PSIP1,2,Cluster_1
PSMA7,1,Cluster_1
PSMB1,1,Cluster_1
PSMB4,1,Cluster_1
PSMB6,1,Cluster_1
PSMD8,1,Cluster_1
PTGES3,2,Cluster_1
PTK2B,2,Cluster_1
PTMS,5,Cluster_1
PTN,3,Cluster_1
PTOV1,2,Cluster_1
PTPN11,1,Cluster_1
PTPN5,4,Cluster_1
PTPRA,3,Cluster_1
PTPRN,6,Cluster_1
PTPRN2,7,Cluster_1
PTPRZ1,1,Cluster_1
PUM1,1,Cluster_1
RAB11A,1,Cluster_1
RAB1A,2,Cluster_1
RAB2A,6,Cluster_1
RAB3A,3,Cluster_1
RAB3C,5,Cluster_1
RAB40B,7,Cluster_1
RAB6A,5,Cluster_1
RAB6B,1,Cluster_1
RABAC1,2,Cluster_1
RABL6,1,Cluster_1
RAC1,5,Cluster_1
RACK1,1,Cluster_1
RAMP1,1,Cluster_1
RAN,5,Cluster_1
RANGAP1,2,Cluster_1
RAP1GAP,7,Cluster_1
RASD2,2,Cluster_1
RBBP7,1,Cluster_1
RBFOX1,5,Cluster_1
RBM39,1,Cluster_1
RCN1,5,Cluster_1
RCN2,5,Cluster_1
REEP2,2,Cluster_1
REEP5,7,Cluster_1
RETREG2,4,Cluster_1
REX1BD,1,Cluster_1
RGS14,1,Cluster_1
RGS2,1,Cluster_1
RGS4,1,Cluster_1
RHBDD2,5,Cluster_1
RHEB,2,Cluster_1
RHOB,1,Cluster_1
RNASEK,4,Cluster_1
RNF11,4,Cluster_1
RNF187,4,Cluster_1
RNPS1,1,Cluster_1
RPRML,1,Cluster_1
RRAGA,2,Cluster_1
RTL8C,6,Cluster_1
RTN1,2,Cluster_1
RTN3,4,Cluster_1
RTN4,3,Cluster_1
RUFY3,3,Cluster_1
RUNDC3A,4,Cluster_1
RYR2,1,Cluster_1
SAP18,1,Cluster_1
SARAF,4,Cluster_1
SCAMP1,2,Cluster_1
SCAMP5,6,Cluster_1
SCG2,3,Cluster_1
SCG3,1,Cluster_1
SCG5,8,Cluster_1
SCN2A,5,Cluster_1
SCN2B,2,Cluster_1
SCN3B,2,Cluster_1
SCN4B,2,Cluster_1
SCOC,3,Cluster_1
SCRN1,2,Cluster_1
SDC2,1,Cluster_1
SDC3,2,Cluster_1
SDCBP,5,Cluster_1
SDHC,1,Cluster_1
SEC11C,2,Cluster_1
SEC62,2,Cluster_1
SELENOH,3,Cluster_1
SELENOK,1,Cluster_1
SELENOM,3,Cluster_1
SELENOT,1,Cluster_1
SELENOW,2,Cluster_1
SEM1,1,Cluster_1
SEMA3E,1,Cluster_1
SEPTIN3,3,Cluster_1
SERF2,1,Cluster_1
SERINC1,7,Cluster_1
SERINC3,2,Cluster_1
SERPINE2,1,Cluster_1
SERPINI1,8,Cluster_1
SESN3,8,Cluster_1
SET,2,Cluster_1
SEZ6,6,Cluster_1
SEZ6L2,7,Cluster_1
SF1,1,Cluster_1
SFPQ,2,Cluster_1
